info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--13168-LJ5oQ9FZCDqa
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\nodejs\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\nodejs\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\nodejs\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\nodejs\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\nodejs\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\nodejs\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\nodejs\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\nodejs\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\nodejs\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\nodejs\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\nodejs\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\nodejs\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\nodejs\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active C:\nodejs\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\nodejs\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--5-0!C:\nodejs\learnstorybook-design-system\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\nodejs\learnstorybook-design-system\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\nodejs\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\nodejs\learnstorybook-design-system\src\Avatar.stories.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\nodejs\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\nodejs\learnstorybook-design-system\src\Badge.stories.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\nodejs\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\nodejs\learnstorybook-design-system\src\Button.stories.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\nodejs\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\nodejs\learnstorybook-design-system\src\Icon.stories.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\nodejs\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\nodejs\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\nodejs\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\nodejs\learnstorybook-design-system\src\stories\Button.stories.jsx
<s> [webpack.Progress] 14% building 37/47 modules 10 active C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\nodejs\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\nodejs\learnstorybook-design-system\src\stories\Header.stories.jsx
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\nodejs\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\nodejs\learnstorybook-design-system\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active C:\nodejs\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active C:\nodejs\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active C:\nodejs\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active C:\nodejs\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active C:\nodejs\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active C:\nodejs\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active C:\nodejs\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active C:\nodejs\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active C:\nodejs\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active C:\nodejs\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active C:\nodejs\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active C:\nodejs\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\nodejs\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active C:\nodejs\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active C:\nodejs\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active C:\nodejs\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active C:\nodejs\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active C:\nodejs\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
